seq_id,USFLUX_log_mean,USFLUX_log_std,TOTPOT_log_mean,TOTPOT_log_std,PIL_LEN_log_mean,PIL_LEN_log_std,MEANSHR_mean,MEANSHR_std,TOTFZ_mean,TOTFZ_std,EPSZ_mean,EPSZ_std,R_VALUE_mean,R_VALUE_std,USFLUX_log_roll_mean5_mean,USFLUX_log_roll_mean5_std,USFLUX_log_roll_std5_mean,USFLUX_log_roll_std5_std,TOTPOT_log_diff1_mean,TOTPOT_log_diff1_std,MEANSHR_lag3_mean,MEANSHR_lag3_std
2,49.01634744,2.709390095,50.73826228,3.110868828,2.238649415,2.481299847,26.85796485,8.008409779,-2.494291968e+24,4.020979441e+24,-0.515229035,0.174834363,1.618068856,1.874766596,49.00795414,2.338899974,0.145634092,1.844154362,0.018827927,2.591322136,0.0,0.0
30,48.96082326,3.166529059,50.68529857,3.540853561,2.240917683,2.476855652,26.89527054,8.059171649,-2.491269189e+24,4.038481409e+24,-0.513466918,0.176256398,1.618450902,1.873442576,48.90965143,2.366762045,0.466140374,2.901105604,0.15297807,4.545726599,26.80638053,8.049860193
59,49.02910775,2.600534551,50.7550523,3.00800143,2.252347605,2.475597058,26.92933118,7.996406091,-2.492930256e+24,4.037385236e+24,-0.514478619,0.174529532,1.623419229,1.872946757,49.01580809,2.18685371,0.171281067,1.804328353,0.0180411,2.800023203,26.92663238,8.01795382
42,49.01612198,2.686525355,50.74437742,3.086928188,2.250274094,2.484224275,26.95473393,8.009995222,-2.487177615e+24,4.034855833e+24,-0.513835171,0.174919548,1.625483167,1.872043761,48.99877991,2.254844537,0.183808011,1.88872407,0.000101098,2.352350419,26.96498238,8.046290471
12,49.0053509,2.81082021,50.72772129,3.205711974,2.242072258,2.479364171,26.84266626,8.009013003,-2.494063009e+24,4.023392338e+24,-0.515221665,0.174964665,1.620325501,1.874179013,49.01822881,2.04726806,0.219631122,1.963011845,-0.00505854,3.207386271,26.89438619,7.976153786
4,49.00233662,2.830523352,50.72474822,3.22413109,2.2383797,2.480344013,26.85708177,8.015160539,-2.493521622e+24,4.023770822e+24,-0.514880646,0.174861687,1.62083385,1.873146685,49.01134283,2.183257362,0.177979502,1.869070141,-0.028361403,2.40272854,26.85167421,8.015206266
26,48.8235472,4.089374564,50.53786908,4.441575872,2.241384723,2.47749311,26.7464609,8.17080845,-2.48503436e+24,4.007392069e+24,-0.513377593,0.177561342,1.60781939,1.876371351,48.82109742,3.079616241,0.423678042,2.976191716,0.131912391,4.631621027,26.73593753,8.13964358
16,49.03466522,2.518749617,50.75546088,2.934256835,2.246845407,2.482179861,26.84381347,7.989739988,-2.49746024e+24,4.024936964e+24,-0.51595509,0.174532485,1.618296729,1.875020463,49.00710113,2.0541493,0.244239586,2.0871374,0.017756502,2.400305577,26.835196,8.026929291
48,49.02012835,2.705593692,50.74539077,3.105270927,2.24524164,2.475241867,26.91810409,7.996940746,-2.495549894e+24,4.033427189e+24,-0.514433955,0.174608458,1.622943467,1.872364895,48.99678966,2.176269595,0.263664766,2.078391864,0.006240986,2.594034356,26.94482597,8.063719992
53,49.01950797,2.705997842,50.74631043,3.106276593,2.249312232,2.479936204,26.92717119,8.007988251,-2.495702875e+24,4.039378485e+24,-0.514333458,0.174608708,1.622512868,1.872819328,49.03018779,2.128151019,0.153105294,1.6719376,0.006386716,2.737868752,26.93550484,7.98751332
13,48.99191351,2.910495461,50.7117549,3.300672453,2.242103806,2.483589634,26.835196,8.026929291,-2.494803248e+24,4.022326091e+24,-0.515463798,0.175138323,1.619891642,1.875728079,49.01551176,2.009651051,0.247810873,2.036851512,-0.015966391,3.276393518,26.87701028,7.993274264
5,49.02606674,2.64424206,50.75063691,3.048667775,2.246757907,2.475710128,26.89132506,7.993100014,-2.496266253e+24,4.027338269e+24,-0.51472113,0.174507035,1.620534351,1.873477069,49.01470952,2.129745515,0.193571275,1.898700165,0.025888696,2.869337994,26.85796485,8.008409779
20,48.98776152,2.93165403,50.70593887,3.32084606,2.244415741,2.480945419,26.81755273,8.046128595,-2.495207087e+24,4.018054553e+24,-0.515639833,0.175390219,1.613194444,1.876298107,49.00764905,2.153284745,0.192457259,1.93076872,-0.012969995,2.967374605,26.82847156,8.023186858
40,49.02047294,2.624566483,50.74916367,3.029565472,2.259372034,2.480948687,26.97115027,8.009595554,-2.485972555e+24,4.034936214e+24,-0.513800478,0.174858983,1.623563157,1.872397748,48.98408795,2.346491606,0.193392059,1.94999287,0.034061302,2.206592562,26.96654478,8.055884592
35,48.95939743,3.114880916,50.68858683,3.490800191,2.265730556,2.485959549,26.99458734,8.098449982,-2.481577454e+24,4.036032537e+24,-0.512670047,0.176496723,1.622899102,1.873006618,48.91838755,2.660093233,0.307153763,2.373528558,0.032631244,2.894375371,26.9553773,8.149273075
23,48.8745088,3.750940486,50.58731162,4.110370786,2.235094607,2.482881166,26.73593753,8.13964358,-2.489682493e+24,4.011070893e+24,-0.514757611,0.177045866,1.609290033,1.876001813,48.94625973,2.406920015,0.284731623,2.431047759,-0.053581792,3.234818994,26.81755273,8.046128595
46,49.00075913,2.847159563,50.72862344,3.237057421,2.248789251,2.478634676,26.9487193,8.017946617,-2.489964995e+24,4.038634024e+24,-0.513674123,0.175011335,1.623892999,1.872353887,48.99328629,2.180905256,0.252597226,2.101330286,0.039822156,3.450831993,26.9476267,8.02398579
47,49.01203031,2.747375187,50.73914978,3.143509592,2.247932102,2.478738581,26.93789451,8.007127686,-2.492692139e+24,4.039732947e+24,-0.514198263,0.174838715,1.624942575,1.870813042,48.99245185,2.20279615,0.253773173,2.092273575,0.010526343,2.731013297,26.95240334,8.036819966
41,49.01527527,2.687524929,50.74427632,3.087570149,2.253374524,2.482156569,26.97439923,8.011493639,-2.486866001e+24,4.034671143e+24,-0.513682312,0.174906521,1.625104668,1.872512273,48.9886526,2.321618077,0.190826529,1.935637161,-0.004887351,2.133311401,26.95327973,8.072230109
49,49.05391536,2.374479064,50.78070864,2.799686541,2.249322507,2.476029017,26.94785068,7.973150019,-2.497859094e+24,4.039272211e+24,-0.514802239,0.174071013,1.621178976,1.872746067,49.00973208,2.121908444,0.244501949,1.972768521,0.035317868,2.292034625,26.9487193,8.017946617
57,49.01723604,2.705588448,50.74474423,3.105142401,2.249347274,2.477581444,26.94240805,8.00593198,-2.490357208e+24,4.038299442e+24,-0.514026679,0.17482287,1.621864836,1.873697047,49.00967341,2.223493815,0.186792209,1.862233321,0.012865672,2.479960301,26.91550839,8.029911251
56,49.00524645,2.82639404,50.73187856,3.218624733,2.253156345,2.478968137,26.92663238,8.01795382,-2.492307409e+24,4.041225866e+24,-0.514070726,0.175000057,1.619965502,1.873438754,49.00902283,2.218103685,0.189246966,1.885072903,-0.012442543,2.082643223,26.92717119,8.007988251
36,48.99245199,2.833940293,50.7215202,3.225324084,2.259311221,2.483360486,26.98312143,8.044033669,-2.480618325e+24,4.032156481e+24,-0.513216496,0.17572836,1.624364249,1.871337924,48.92769716,2.630864662,0.266306747,2.288335024,0.032933373,2.44142948,26.94657406,8.173180481
22,48.92671136,3.391892243,50.64089341,3.761394821,2.237582574,2.481710313,26.75540952,8.098111047,-2.491904065e+24,4.013768922e+24,-0.51521747,0.176251464,1.612146635,1.875476277,48.97267919,2.248494558,0.258830641,2.291447334,-0.018009752,3.148863973,26.81833139,8.03305425
45,48.96182727,3.114748558,50.68880129,3.491296121,2.251830698,2.477008344,26.94482597,8.063719992,-2.485622151e+24,4.031351798e+24,-0.513333514,0.17617212,1.622554597,1.871292645,48.99620591,2.189596992,0.235828653,2.038518863,-0.028709471,3.520258211,26.95486386,8.01015962
14,48.98767186,2.948819995,50.70798946,3.336839124,2.244173296,2.482249027,26.83154058,8.032781433,-2.495369403e+24,4.025936659e+24,-0.515281948,0.175231771,1.617638666,1.875576758,49.00602475,2.021925672,0.270915118,2.147685581,-0.003765448,3.455114188,26.86457017,7.992438424
38,48.95471894,3.167107755,50.68200501,3.540877837,2.261447983,2.481631697,26.95327973,8.072230109,-2.483440839e+24,4.037366324e+24,-0.513018696,0.176049668,1.620781099,1.872162436,48.95994817,2.477258798,0.217667058,2.093508995,-0.01198253,2.620295764,26.99458734,8.098449982
28,48.99036754,2.94619464,50.71311038,3.332353375,2.241979852,2.477818837,26.86820601,8.021279601,-2.497133702e+24,4.029544518e+24,-0.514536656,0.174949686,1.619102236,1.874102504,48.85038959,2.739583682,0.49011938,3.096509436,0.036757349,3.742198687,26.64208122,8.285063307
33,48.8657859,3.751604524,50.59151762,4.108002325,2.256862643,2.487782783,26.94657406,8.173180481,-2.476136342e+24,4.03504875e+24,-0.511715495,0.178069078,1.620733684,1.871797323,48.89637643,2.548884196,0.451739546,2.788692647,-0.027714176,3.296793385,26.89527054,8.059171649
31,48.94590396,3.238995532,50.67086958,3.610930813,2.251400675,2.484316263,26.92525831,8.084508343,-2.486879353e+24,4.036589894e+24,-0.513110729,0.176750155,1.623019023,1.872239802,48.93412278,2.273787061,0.434892975,2.724636133,-0.014428985,3.556266172,26.86820601,8.021279601
24,48.78082442,4.315971093,50.49016526,4.666147394,2.234606658,2.480826525,26.67972122,8.218551095,-2.484351593e+24,4.00743046e+24,-0.51378815,0.178369165,1.605979264,1.87454858,48.9025662,2.674654554,0.318620233,2.61568425,-0.097146363,3.557792402,26.77127022,8.073488037
34,48.92768704,3.341413941,50.65595559,3.709168853,2.262234487,2.484908092,26.97557843,8.121527645,-2.479087136e+24,4.033968873e+24,-0.512221377,0.177081817,1.62192446,1.872619867,48.91867271,2.594706911,0.352607528,2.472705661,0.064437973,3.233951258,26.92525831,8.084508343
37,48.96548544,3.077860456,50.69398754,3.455851388,2.260729941,2.481956383,26.96654478,8.055884592,-2.481012036e+24,4.03310439e+24,-0.512992224,0.175915872,1.625479864,1.871439908,48.94216156,2.550814834,0.24291537,2.21847913,-0.027532665,2.620398021,26.97557843,8.121527645
55,49.01760656,2.705841588,50.7443211,3.105808966,2.253091304,2.476440852,26.92721855,8.000453597,-2.49244889e+24,4.040156812e+24,-0.514234256,0.17476031,1.621040811,1.872978909,49.01362534,2.197600866,0.180193529,1.841513711,0.029579791,2.204712271,26.92567136,8.004739696
52,49.01398314,2.747104985,50.73992371,3.143980055,2.249310957,2.478622579,26.92567136,8.004739696,-2.493936034e+24,4.037062346e+24,-0.514343153,0.174740148,1.623346806,1.872479786,49.03031187,2.093602069,0.164601275,1.724382274,-0.01487712,2.201778108,26.94785068,7.973150019
43,48.99835992,2.848253317,50.72658683,3.238252795,2.255165773,2.479254251,26.94748252,8.023826244,-2.487120637e+24,4.036431062e+24,-0.513668513,0.175152144,1.624601238,1.871983733,49.00750811,2.221642649,0.169689116,1.810515926,-0.017790587,2.530513152,26.97115027,8.009595554
19,48.99929205,2.833905157,50.71890887,3.229095165,2.244160412,2.482661692,26.81833139,8.03305425,-2.495445073e+24,4.019349049e+24,-0.515625578,0.17508758,1.612576904,1.875439335,49.01327758,2.153591594,0.178847986,1.849192691,-0.008040131,2.686365262,26.84381347,7.989739988
54,48.98877005,2.962677634,50.71474131,3.347233442,2.251934738,2.477623198,26.91550839,8.029911251,-2.49229172e+24,4.039522659e+24,-0.513857523,0.175185733,1.615208947,1.873378899,49.01715873,2.173327271,0.181912597,1.824204207,-0.031569121,2.96121279,26.92688745,7.993586391
3,49.03051514,2.581769353,50.75310962,2.992533815,2.238031046,2.48053429,26.861286,7.991292904,-2.494558743e+24,4.021887315e+24,-0.515342374,0.174609086,1.62203603,1.873821443,49.01359439,2.241647791,0.15315814,1.802885686,0.014847338,2.121044597,26.84602969,7.994766479
1,48.99828165,2.870227294,50.71943435,3.261283548,2.236847907,2.482895198,26.85167421,8.015206266,-2.49538196e+24,4.024575777e+24,-0.515083573,0.175068363,1.620430918,1.874136331,49.00375748,2.485978807,0.126202145,1.881111668,-0.011305851,2.758118435,0.0,0.0
50,49.03527351,2.557221273,50.76220949,2.967155759,2.253890514,2.475020693,26.93550484,7.98751332,-2.495857629e+24,4.03741362e+24,-0.51439569,0.174451574,1.621266385,1.873289565,49.02442133,2.106350102,0.19781051,1.789818374,-0.018499143,2.086308335,26.93789451,8.007127686
10,49.03534298,2.538350853,50.75898536,2.952211892,2.239200547,2.479828505,26.87701028,7.993274264,-2.497398874e+24,4.03036927e+24,-0.515302246,0.174531712,1.621968875,1.874791996,49.0166726,2.169420112,0.184599907,1.832909877,-0.001664919,2.504505123,26.85791559,8.017040402
51,49.02825898,2.621620413,50.75480083,3.027346824,2.246975513,2.477672466,26.92688745,7.993586391,-2.496869046e+24,4.042811807e+24,-0.514564131,0.174471241,1.626214684,1.871833399,49.0299213,2.079793498,0.183128293,1.743409071,-0.007408663,2.242754254,26.91810409,7.996940746
18,49.00660612,2.773716497,50.726949,3.172773732,2.244727296,2.481957966,26.8206296,8.023180086,-2.495965069e+24,4.020384622e+24,-0.515702128,0.174973317,1.617598771,1.875462962,49.01095354,2.144653439,0.191476868,1.90501918,-0.003734955,2.191536454,26.84018696,8.001894155
27,48.9573135,3.183929551,50.67635303,3.560036715,2.236644595,2.480679972,26.80638053,8.049860193,-2.490256298e+24,4.019651802e+24,-0.51487165,0.175525193,1.615987911,1.872849858,48.82721784,2.962295869,0.464287329,3.060657939,0.138483948,4.347421477,26.67972122,8.218551095
17,49.00992033,2.752888541,50.73068395,3.152366898,2.24145402,2.482620568,26.82847156,8.023186858,-2.496662722e+24,4.022911999e+24,-0.515609208,0.174887055,1.618854016,1.876269229,49.00801502,2.096458115,0.220474147,2.016705113,-0.024776929,2.139543262,26.83154058,8.032781433
8,49.00549876,2.828504346,50.72957683,3.220694019,2.239197567,2.475251718,26.88091609,8.011282314,-2.49499953e+24,4.025861434e+24,-0.514636043,0.174809661,1.620831877,1.873919014,49.0082633,2.165128538,0.202847821,1.969639335,0.012541517,2.376772604,26.89132506,7.993100014
26,48.82253003,4.053828624,50.53913371,4.409206267,2.223871827,2.481435516,26.7782352,8.230959342,-2.483255029e+24,4.041463492e+24,-0.512846465,0.178513602,1.61591034,1.874451556,48.82706113,3.038791448,0.401700345,2.89815212,0.115002384,4.423145392,26.7837523,8.187445079
53,49.00701015,2.749989564,50.73505247,3.149635771,2.235789713,2.480016473,26.95485895,8.067175344,-2.485619744e+24,4.048651388e+24,-0.513515162,0.175739477,1.619845827,1.873192963,49.02086911,2.087345759,0.167174689,1.756978034,-0.016943701,2.750575793,26.97458658,8.057102307
52,49.023189,2.59205799,50.75199617,3.001938658,2.235521854,2.478390604,26.96564128,8.04788707,-2.483245709e+24,4.045509245e+24,-0.513636974,0.175449575,1.622917063,1.872410483,49.0226823,2.055737223,0.171602409,1.770970877,0.007707845,2.276284377,26.95849007,8.045791177
35,48.95189622,3.099919913,50.68153601,3.480809479,2.246781251,2.480680928,27.02092997,8.158369097,-2.46718835e+24,4.036571217e+24,-0.512080893,0.177476084,1.631553242,1.869484402,48.89515205,2.692773602,0.329803082,2.502208165,0.050456382,2.757996847,26.97064507,8.242682978
1,49.03639498,2.442104256,50.76095912,2.867190807,2.235120682,2.478554407,26.91077154,8.040156011,-2.492341254e+24,4.046060646e+24,-0.514952224,0.175335351,1.623630857,1.872940499,49.01545924,2.345677965,0.111834963,1.727880721,0.043292697,2.517853706,0.0,0.0
55,49.0263733,2.554011838,50.75591175,2.966777693,2.236660114,2.478597863,26.987494,8.057358567,-2.482687774e+24,4.047028918e+24,-0.513546607,0.175471125,1.622395201,1.871944923,49.01881393,2.069287544,0.176936453,1.813838317,0.004881066,2.236168142,26.96564128,8.04788707
58,49.00610702,2.738180164,50.73545627,3.137882328,2.238820305,2.479136025,26.98374285,8.075210428,-2.480676126e+24,4.047107613e+24,-0.513248825,0.175862531,1.622263843,1.872267077,49.01433718,2.14182012,0.160503698,1.767596546,0.00213665,2.391673867,26.987494,8.057358567
50,49.03114523,2.515754318,50.76040639,2.93281015,2.238722428,2.47781861,26.97458658,8.057102307,-2.482825563e+24,4.042206058e+24,-0.513768539,0.175493084,1.620847157,1.872907053,49.01684136,2.047013277,0.207122912,1.864734277,0.004178531,2.286873374,26.9921439,8.067708539
32,48.86735584,3.692346566,50.59475761,4.05302322,2.245150153,2.481111768,26.97064507,8.242682978,-2.464534816e+24,4.04086653e+24,-0.510907407,0.179038693,1.625608721,1.869528126,48.92865922,2.271667498,0.425854961,2.679870111,-0.038100911,3.718290679,26.87931293,8.164815896
56,49.01301587,2.678146145,50.74232077,3.081861909,2.236108271,2.479321872,26.98287262,8.065658046,-2.481858321e+24,4.046528539e+24,-0.513346292,0.175666752,1.623158292,1.87042447,49.01829629,2.058589614,0.183999264,1.832783176,-0.013590982,2.113469929,26.95485895,8.067175344
8,49.03241265,2.505142431,50.75879446,2.923923986,2.238554887,2.477147717,26.93320396,8.038120978,-2.490596139e+24,4.048847633e+24,-0.514518506,0.175366588,1.621932327,1.873346902,49.02741532,2.006498889,0.168105297,1.754775024,0.00299708,1.983409104,26.92885621,8.038339524
22,48.91616451,3.426362621,50.63410253,3.797151801,2.232247608,2.487239701,26.80821974,8.155878872,-2.4878102e+24,4.041682125e+24,-0.514223765,0.177302199,1.618174245,1.874915704,48.96397202,2.300322753,0.249400634,2.248165424,-0.031130887,3.023078499,26.85110757,8.082568569
33,48.84748711,3.804872209,50.57494573,4.162482419,2.245723245,2.480141885,26.97701037,8.266452912,-2.460722403e+24,4.03317284e+24,-0.510678266,0.179841244,1.624721818,1.869559209,48.89683619,2.462326603,0.446121406,2.791284319,-0.019811889,3.408261451,26.93380691,8.123293088
23,48.87837178,3.680740334,50.59396082,4.044325353,2.231897787,2.484124667,26.7837523,8.187445079,-2.485250003e+24,4.040320673e+24,-0.513888859,0.177830361,1.617078398,1.874105271,48.93996195,2.449548142,0.266695844,2.369922474,-0.040141713,3.133432913,26.83664217,8.10270905
45,48.93595094,3.260900262,50.6644728,3.635216315,2.241300555,2.48039506,26.97099561,8.17097132,-2.473523716e+24,4.039990139e+24,-0.512138417,0.177918497,1.624121138,1.871180586,48.98092993,2.229959857,0.244538794,2.098944432,-0.052695519,3.578491571,27.00924683,8.092421477
46,48.98718999,2.899309828,50.71593088,3.289343502,2.2397715,2.479291989,26.98170087,8.096942842,-2.479090646e+24,4.045673035e+24,-0.512874739,0.176187803,1.619438158,1.871927543,48.98031804,2.206108779,0.260444523,2.14691319,0.051458086,3.660236351,26.9938235,8.087211881
12,48.99861377,2.800590781,50.72175951,3.199059488,2.231918014,2.477763029,26.88556019,8.080990008,-2.492040175e+24,4.048120182e+24,-0.514487107,0.175836174,1.620634133,1.873921453,49.01625613,2.027152691,0.207486569,1.900239932,-0.032583782,2.99121024,26.91727521,8.054421481
57,49.0042966,2.749601489,50.73331962,3.14843376,2.234371308,2.479049515,26.98019007,8.076853591,-2.47931309e+24,4.044487788e+24,-0.513336613,0.175819232,1.622363144,1.871311606,49.01451781,2.096444066,0.184852138,1.836459236,-0.009001146,2.372720992,26.98069062,8.069466025
21,48.94629778,3.20204124,50.66523342,3.581226382,2.231989368,2.485749265,26.83034699,8.126690474,-2.488082147e+24,4.041002654e+24,-0.514593637,0.17683601,1.619563053,1.874248235,48.97990125,2.224892013,0.229204465,2.125650613,-0.022970155,2.901852632,26.86662942,8.081724659
59,49.01556012,2.665379844,50.74436187,3.069648615,2.235399085,2.477975743,26.97273682,8.059670602,-2.482741013e+24,4.046319425e+24,-0.513497991,0.175558756,1.620929267,1.872040714,49.01307058,2.11915161,0.17372538,1.822306063,0.008905595,2.898483297,26.98287262,8.065658046
29,48.9053337,3.508614004,50.62801562,3.874601504,2.234055118,2.480263323,26.87931293,8.164815896,-2.480635168e+24,4.037950894e+24,-0.512741527,0.177586617,1.623819853,1.873509057,48.87958047,2.538098548,0.467952883,2.957102779,-0.102663345,3.83778406,26.77833279,8.231049111
14,48.97132481,3.013758393,50.69229626,3.401046657,2.228116364,2.483184742,26.85121668,8.110839295,-2.489038143e+24,4.041454149e+24,-0.514423986,0.176306761,1.62217487,1.873608447,48.99948762,2.030138761,0.264247829,2.121780374,-0.019677655,3.460368926,26.92872163,8.04804946
9,49.01390776,2.680241535,50.73906228,3.085764923,2.235229313,2.477788639,26.91727521,8.054421481,-2.490007631e+24,4.050564716e+24,-0.514382335,0.175574653,1.622672951,1.872670022,49.02491715,2.063420904,0.157169274,1.718641421,-0.019732179,2.303689539,26.92299935,8.047470924
37,48.98163076,2.881514624,50.71228112,3.27339495,2.248421483,2.481609532,27.01953253,8.128199806,-2.470956172e+24,4.038177375e+24,-0.51249833,0.176939574,1.625448059,1.871737834,48.92966939,2.539006236,0.254076617,2.284734575,0.017098681,2.694034519,27.00045864,8.210729545
3,49.03352616,2.480788447,50.75860107,2.902005679,2.2344184,2.476169512,26.91950182,8.042975978,-2.493303711e+24,4.050178929e+24,-0.514777955,0.175349617,1.621874597,1.873818242,49.02263414,2.112128318,0.140892312,1.706440285,0.008433422,2.086570529,26.88937899,8.084033591
28,49.0065228,2.729595768,50.73058959,3.131936745,2.236922315,2.478459514,26.91036789,8.066800144,-2.488477172e+24,4.046115716e+24,-0.514375639,0.175956493,1.623679854,1.873575522,48.85935325,2.701991044,0.456974813,2.979456052,0.059615033,3.559011118,26.70100234,8.317711151
17,48.99581064,2.802446423,50.71708266,3.202241884,2.23309513,2.481157857,26.86346965,8.082699491,-2.4893477e+24,4.040260142e+24,-0.514888734,0.176084775,1.623582558,1.873026724,48.99769353,2.123827308,0.217218647,2.008022943,-0.02351835,2.396611145,26.85121668,8.110839295
4,49.0263986,2.557686878,50.75149039,2.972493395,2.236480201,2.47660916,26.92648101,8.049114811,-2.492676879e+24,4.050152583e+24,-0.514613416,0.175414478,1.623331942,1.873100341,49.02338703,2.053607625,0.155180571,1.731952547,-0.007110684,2.292770684,26.91077154,8.040156011
39,48.96413813,3.043364093,50.69376637,3.42651192,2.243062966,2.48025901,26.99716255,8.123386493,-2.471808385e+24,4.038680008e+24,-0.512476631,0.17673316,1.626815045,1.87070082,48.96692228,2.345792719,0.217799697,2.083829551,-0.008221329,2.818985748,27.01715141,8.14488624
30,48.95743757,3.128373838,50.68310437,3.507564033,2.233506374,2.479032559,26.93380691,8.123293088,-2.480154244e+24,4.044291965e+24,-0.513068408,0.176876597,1.621138477,1.871564724,48.92830365,2.263185024,0.426547753,2.734159359,0.055088755,4.043510887,26.85740523,8.123073648
31,48.90656673,3.473001296,50.63285852,3.839520918,2.245619326,2.477873374,26.93949455,8.182379606,-2.473567048e+24,4.041208188e+24,-0.512073137,0.177903872,1.623930274,1.871865543,48.94509882,2.176481917,0.412414199,2.621564261,-0.050245848,3.911680243,26.91050137,8.066868233
36,48.96487851,3.003859089,50.69518244,3.389022497,2.247746522,2.480203161,27.01715141,8.14488624,-2.468799171e+24,4.038474817e+24,-0.512305416,0.177272361,1.628220832,1.870345017,48.90681441,2.663869192,0.284952658,2.392389494,0.013646431,2.835162883,26.97701037,8.266452912
5,49.02893392,2.543674484,50.75458879,2.958920605,2.234768451,2.477132974,26.92885621,8.038339524,-2.491491289e+24,4.05046929e+24,-0.514543375,0.175418121,1.62568897,1.872521999,49.03026911,1.978079449,0.169191719,1.727316536,0.003098396,2.704359745,26.90502779,8.052026754
44,48.98762711,2.877139287,50.7172236,3.268112858,2.239767942,2.480472155,26.9930715,8.098454128,-2.475959591e+24,4.044188245e+24,-0.512748169,0.176241085,1.623409931,1.871208575,48.99188121,2.247163827,0.184903529,1.918939802,-0.00731101,2.435701996,27.00734842,8.104839312
